segundo,estado,sub_estado,avg_velocity,min_velocity,max_velocity,velocity_variance,v_diff,car_mean_velocity,truck_mean_velocity,car_velocity_variance,truck_velocity_variance,avg_gap,min_gap,median_gap,vehicles_stopped,vehicles_cruising,vehicles_braking,vehicles_accelerating,cumulative_throughput,near_collisions,hard_brakes
1,ESTABILIZANDO,,0.74,0.4,0.75,0.0,0.35,0.75,0.4,0.0,0,78.54,71.58,78.78,30,0,0,29,0,0,0
2,ESTABILIZANDO,,1.48,0.8,1.5,0.02,0.7,1.5,0.8,0.0,0,78.54,71.04,78.78,1,0,0,29,0,0,0
3,ESTABILIZANDO,,2.22,1.2,2.25,0.04,1.05,2.25,1.2,0.0,0,78.54,70.15,78.78,0,0,0,29,0,0,0
4,ESTABILIZANDO,,2.95,1.6,3.0,0.06,1.4,3.0,1.6,0.0,0,78.54,68.91,78.78,0,0,0,29,0,0,0
5,ESTABILIZANDO,,3.69,2.0,3.75,0.1,1.75,3.75,2.0,0.0,0,78.54,67.31,78.78,0,0,0,29,0,0,0
6,ESTABILIZANDO,,4.43,2.4,4.5,0.14,2.1,4.5,2.4,0.0,0,78.54,65.37,78.78,0,0,0,29,0,0,0
7,ESTABILIZANDO,,5.17,2.8,5.25,0.19,2.45,5.25,2.8,0.0,0,78.54,63.08,78.78,0,0,0,29,0,0,0
8,ESTABILIZANDO,,5.91,3.2,6.0,0.25,2.8,6.0,3.2,0.0,0,78.54,60.44,78.78,0,0,0,29,0,0,0
9,ESTABILIZANDO,,6.65,3.6,6.75,0.32,3.15,6.75,3.6,0.0,0,78.54,57.44,78.78,0,0,0,29,0,0,0
10,ESTABILIZANDO,,7.38,4.0,7.5,0.39,3.5,7.5,4.0,0.0,0,78.54,54.1,78.78,0,0,0,29,0,0,0
11,ESTABILIZANDO,,8.12,4.4,8.25,0.48,3.85,8.25,4.4,0.0,0,78.54,50.41,78.78,0,0,0,29,0,0,0
12,ESTABILIZANDO,,8.86,4.8,9.0,0.57,4.2,9.0,4.8,0.0,0,78.54,46.37,78.78,0,0,0,29,0,0,0
13,ESTABILIZANDO,,9.6,5.2,9.75,0.67,4.55,9.75,5.2,0.0,0,78.54,41.97,78.78,0,0,0,29,0,0,0
14,ESTABILIZANDO,,10.34,5.6,10.5,0.77,4.9,10.5,5.6,0.0,0,78.54,37.23,78.78,0,0,0,29,0,0,0
15,ESTABILIZANDO,,11.07,6.0,11.25,0.89,5.25,11.25,6.0,0.0,0,78.54,32.14,78.78,0,0,0,29,0,0,0
16,ESTABILIZANDO,,11.81,6.4,12.0,1.01,5.6,12.0,6.4,0.0,0,78.54,26.7,78.78,0,0,0,29,0,0,0
17,ESTABILIZANDO,,12.55,6.8,12.75,1.14,5.95,12.75,6.8,0.0,0,78.54,20.9,78.78,0,0,0,29,0,0,0
18,ESTABILIZANDO,,13.29,7.2,13.5,1.28,6.3,13.5,7.2,0.0,0,78.54,14.76,78.78,0,0,0,29,0,0,0
19,ESTABILIZANDO,,14.03,7.6,14.25,1.42,6.65,14.25,7.6,0.0,0,78.54,8.27,78.78,0,0,0,29,0,0,0
20,ESTABILIZANDO,,14.77,8.0,15.0,1.58,7.0,15.0,8.0,0.0,0,78.54,1.43,78.78,0,0,0,29,0,1,0
21,ESTABILIZANDO,,15.5,8.4,15.75,1.74,7.35,15.75,8.4,0.0,0,78.54,-5.77,78.78,0,0,0,29,0,11,0
22,ESTABILIZANDO,,16.24,8.8,16.5,1.91,7.7,16.5,8.8,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
23,ESTABILIZANDO,,16.98,9.2,17.25,2.09,8.05,17.25,9.2,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
24,ESTABILIZANDO,,17.72,9.6,18.0,2.27,8.4,18.0,9.6,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
25,ESTABILIZANDO,,18.46,10.0,18.75,2.47,8.75,18.75,10.0,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
26,ESTABILIZANDO,,19.2,10.4,19.5,2.67,9.1,19.5,10.4,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
27,ESTABILIZANDO,,19.93,10.8,20.25,2.88,9.45,20.25,10.8,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
28,ESTABILIZANDO,,20.67,11.2,21.0,3.09,9.8,21.0,11.2,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
29,ESTABILIZANDO,,21.41,11.6,21.75,3.32,10.15,21.75,11.6,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
30,ESTABILIZANDO,,22.15,12.0,22.5,3.55,10.5,22.5,12.0,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
31,ESTABILIZANDO,,22.89,12.4,23.25,3.79,10.85,23.25,12.4,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
32,ESTABILIZANDO,,23.63,12.8,24.0,4.04,11.2,24.0,12.8,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
33,ESTABILIZANDO,,24.36,13.2,24.75,4.3,11.55,24.75,13.2,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
34,ESTABILIZANDO,,25.1,13.6,25.5,4.56,11.9,25.5,13.6,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
35,ESTABILIZANDO,,25.84,14.0,26.25,4.84,12.25,26.25,14.0,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
36,ESTABILIZANDO,,26.58,14.4,27.0,5.12,12.6,27.0,14.4,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
37,ESTABILIZANDO,,27.32,14.8,27.75,5.4,12.95,27.75,14.8,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
38,ESTABILIZANDO,,28.06,15.2,28.5,5.7,13.3,28.5,15.2,0.0,0,162.32,78.78,78.78,0,0,0,29,0,19,0
39,ESTABILIZANDO,,28.79,15.6,29.25,6.0,13.65,29.25,15.6,0.0,0,162.32,78.78,78.78,0,29,0,29,0,19,0
40,ESTABILIZANDO,,29.53,16.0,30.0,6.32,14.0,30.0,16.0,0.0,0,162.32,78.78,78.78,0,29,0,29,0,19,0
41,ESTABILIZANDO,,29.55,16.4,30.0,5.96,13.6,30.0,16.4,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
42,ESTABILIZANDO,,29.56,16.8,30.0,5.61,13.2,30.0,16.8,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
43,ESTABILIZANDO,,29.57,17.2,30.0,5.28,12.8,30.0,17.2,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
44,ESTABILIZANDO,,29.59,17.6,30.0,4.95,12.4,30.0,17.6,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
45,ESTABILIZANDO,,29.6,18.0,30.0,4.64,12.0,30.0,18.0,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
46,ESTABILIZANDO,,29.61,18.4,30.0,4.34,11.6,30.0,18.4,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
47,ESTABILIZANDO,,29.63,18.8,30.0,4.04,11.2,30.0,18.8,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
48,ESTABILIZANDO,,29.64,19.2,30.0,3.76,10.8,30.0,19.2,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
49,ESTABILIZANDO,,29.65,19.6,30.0,3.49,10.4,30.0,19.6,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
50,ESTABILIZANDO,,29.67,20.0,30.0,3.22,10.0,30.0,20.0,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
51,ESTABILIZANDO,,29.68,20.4,30.0,2.97,9.6,30.0,20.4,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
52,ESTABILIZANDO,,29.69,20.8,30.0,2.73,9.2,30.0,20.8,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
53,ESTABILIZANDO,,29.71,21.2,30.0,2.5,8.8,30.0,21.2,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
54,ESTABILIZANDO,,29.72,21.6,30.0,2.27,8.4,30.0,21.6,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
55,ESTABILIZANDO,,29.73,22.0,30.0,2.06,8.0,30.0,22.0,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
56,ESTABILIZANDO,,29.75,22.4,30.0,1.86,7.6,30.0,22.4,0.0,0,162.32,78.78,78.78,0,29,0,0,0,19,0
